UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 3 WHERE content_id = 4ae1b54b-53ba-4f44-8e8e-68cc27286b5c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = f195e22b-9937-44fd-8a17-cad26ea18ce8 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = cc50e7cc-c126-4e34-98e4-d848f3ecc3f8 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = c4246746-ffda-4217-a5df-503479d3ead3 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 5 WHERE content_id = edf52ca6-cbf6-4c99-820b-1fa1e3ee520a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 4 WHERE content_id = d051cb77-6faa-457f-8bb7-9cdcc7001f1f AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 8 WHERE content_id = fc2459fc-e09c-4dba-b9e9-4ea35358306f AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 6 WHERE content_id = 9bff2f7c-da44-409c-8587-0d007900ae5b AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 90e1a11d-f21f-4e03-9e23-3373e9ad0d8e AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 10 WHERE content_id = 8fdfd9e8-a6c5-4414-b3cc-91783b8963fd AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 79704dde-d632-458e-8815-c6f59a6e30c5 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = 051e86a1-9cfe-43ed-bfd6-9af9a3ecc7fd AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 2 WHERE content_id = d4f96309-885f-4600-84fc-edb78227c069 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 9 WHERE content_id = 376c0ac0-01f1-48ca-81c8-ad0a0173d33c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 5 WHERE content_id = 50e01c6d-1d81-49d6-9e11-7a4cb9215d30 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 2 WHERE content_id = a535a3d6-dcc6-4e88-95b6-a55ae2f45df2 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 8 WHERE content_id = e77c1cc1-573c-4236-9eec-f753455a8407 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 4 WHERE content_id = d5bc7c5f-5da1-4aa5-b36b-103d77dda1bf AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 13 WHERE content_id = 45178305-475f-488d-97b8-4331ca1a6d27 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 8bb41cb5-7b5f-47d6-8676-7dd42d490743 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 4 WHERE content_id = 1dfc02d3-3a5c-4f6c-be4b-cfc196722573 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = a2997d7b-662f-4f88-b2f3-77d34c266393 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = a5e72a8b-528c-4c57-9ac6-9f7de6255b7a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 45a09cef-108e-446d-b742-357f8244c5d7 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 8286c299-d6f0-4eea-a379-04e660f5b209 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 9 WHERE content_id = 1fe1a004-31aa-456b-ba40-0b20a48b38be AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 13 WHERE content_id = c7b97675-d865-4fe1-99fe-ec33f7384579 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = e1694b5c-ef52-4080-9d45-98dea04f3bea AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 243acc96-7950-42b5-a601-b65879a6d819 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 1c8973fb-dc08-416e-8976-2a5eae3b2776 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = b13e53c7-2b9e-4ddd-b481-ccc9f54751b8 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 4 WHERE content_id = 22112ec2-8f47-4c52-8b9d-1e79fe905f95 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 5 WHERE content_id = 23428d55-0fab-4f60-bb9d-6d7c97c90a0f AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 4cb498ee-2985-4d91-bfe2-cf8ecde7ed5d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 16198c38-6d30-4539-ade5-193dfbd70558 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = bbaf898c-8043-4527-8c1f-f2783bf61a8f AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 8639a061-6323-47d3-a653-439a65e26abe AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 8 WHERE content_id = 4d816582-9d7f-4167-bd35-15460e80bb91 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 6 WHERE content_id = 34425c6d-0540-4fb4-be0b-f97ee6db2d35 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = a229e294-9d22-4bcc-975a-aa597fda5d49 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = fe0c362d-5662-47fa-b716-fd30bfa5258a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = dae62526-33ec-4fad-9882-d1bc490b5e6e AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 9 WHERE content_id = 577ff339-d9ea-4f5f-8fae-525e64eb3546 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = e3cb32c3-e89d-4e30-b537-bba61db5d84e AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 6 WHERE content_id = c33aad3f-c1ce-47cf-a044-1600246bf302 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = b05e7e57-fd4d-43ec-8888-4968d551daf1 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = ac6b7cce-2b01-418b-a9cb-21f9f72d926a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = dc81b422-f3a0-4d2d-a26a-20db54dbb989 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 12 WHERE content_id = 20b695a9-c8bd-4fb2-9ffd-52d7daa3f9e5 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 5 WHERE content_id = 41a69d6d-91e7-4a1d-9e3b-9be2b027169e AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 4b810414-6622-41e0-a689-235e6e8a1722 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 12 WHERE content_id = d551b31d-6350-48b7-93a1-53a05e6ae0d7 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 2 WHERE content_id = 228369ff-d8a4-4794-9044-94f3ab7429d3 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 3 WHERE content_id = 96834e44-f45b-4aa7-8d17-d87ea9baec3d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = e1bf6672-cf74-4172-a834-137024fa2a3b AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 3b37d1d7-bace-41e1-8c98-5f9eb19d7387 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 16af0370-9b05-4e63-af32-085f9c0e276c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 4 WHERE content_id = 83c165c6-94fb-40cd-82ad-cb735e7609c9 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 9e3da685-82e5-4951-a291-e111db89bb48 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 11e9cd6b-5752-4c90-ad79-74d92edef0e1 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 137a45dd-02d4-4e86-96aa-a07289bf3ebb AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 0d3b00f0-226e-4d31-8c22-88874ad1e453 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 9 WHERE content_id = d2b9d279-154c-4853-946a-011e6d26e057 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 01661a37-bd9c-4a28-81b1-12f93f2d09af AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 5d9e743d-13d9-417f-93b5-7631348c8e7c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = feb884ad-1636-4a6e-bcf7-7c03c11175a8 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 48fcaf2d-398a-4c49-9286-cba6c7c3fee5 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 11c87653-f728-40c2-b4df-0103d0cc0579 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 89a001d5-a20a-4a49-b52e-129aa61633d5 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 5 WHERE content_id = 7fb82b6e-31f3-4722-935c-e0e86b46ff7b AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 4494383c-77b9-4701-be3a-957c4b9320a4 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 3 WHERE content_id = 031122d6-c463-49e0-83ac-3396766c2225 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = e7ce9667-e7ca-472c-a99d-2788d924e44c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = 1984f711-9399-43f4-9682-1306576548f4 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 8 WHERE content_id = f2321081-3e57-479a-b703-907e036c7d59 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 13 WHERE content_id = 55fad04e-e52d-4083-b199-071689ed629f AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 2 WHERE content_id = fd9a8f07-82a4-4261-b566-8bba74a4c396 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 59abf634-00ee-4e09-9e47-9a691ed5abea AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 99bd4787-943a-4238-b5d4-e02a7565c06c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 9 WHERE content_id = b7c271b2-65cc-4b59-b06c-4faad6533ed2 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = ca30cfe2-0903-4343-bb11-cd727027c87f AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 9aad8320-5782-463f-a6f7-3fdca8c0302a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 4 WHERE content_id = 6bd97375-5a5d-4190-a2af-93672b6381f2 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 876df2e3-29a4-4153-9875-5da41a2852ef AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 5 WHERE content_id = 5b7b9833-4a7f-4029-882a-b45be31f5055 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = e36b8b7e-3921-48ec-9319-80564277dd3d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 3 WHERE content_id = 71fc8a59-0e0b-478f-9a7c-f5371039f136 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = a7968b65-74cd-4719-9aae-efa6856e7d07 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = e47ee5f9-2242-4729-ac8b-e3a313c36220 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 1 WHERE content_id = 02fb5e3e-c6a3-42f9-ac20-eb4af11c08ac AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 4275f1c4-7cb3-4740-970c-ade890733caa AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 4 WHERE content_id = fba447fe-eb21-49b9-8076-0c30f9c0b2d6 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 57f3470e-d7ea-40e4-8ae3-f73acccaa875 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 1b260402-a100-462d-a0fc-370710a9dcdf AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 3 WHERE content_id = 1d58e0b2-3bac-4686-9400-386b8ad80c6d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = ad30a306-80a7-4837-ad55-d6dfb4f40202 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 10 WHERE content_id = 7f6749fe-b839-4062-b25c-a2d38b216ec8 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = acade14e-35ce-4676-88dc-cbb9093e6c47 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 12 WHERE content_id = c1dc427b-5b51-44e7-97d4-2dbc07a0bf53 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 6 WHERE content_id = 96ab755f-462c-498b-90a4-b2a7839e45be AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 628fa0c8-c590-4b8f-afe4-a1db3e25dc8d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 5 WHERE content_id = 4d0e8aa6-3238-4208-ab0e-81f3a84df406 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 5fa941e7-03f6-435d-a433-6a03ecc35499 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 3 WHERE content_id = beb0984a-038c-4b60-b714-4248359c934d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 12 WHERE content_id = a899b49a-3e14-4c53-a4cd-78907733fbf2 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 15 WHERE content_id = cfead9d8-c9fa-4116-b212-9490cd6acac7 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 3a3221ee-5e86-4c42-bde2-1d92d037d80d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 853e5c77-7a59-4558-9777-f031aa5f1a8a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 14 WHERE content_id = 832d6316-ee60-40a6-8f29-e76491b81964 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 59fd9d06-fd34-4121-b0fb-175d8ed75b3d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 8 WHERE content_id = 4ba89580-59dc-4453-8ac5-19dbf948c434 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 13 WHERE content_id = 21c926a3-ddcf-4911-bb44-1cc3efdc8163 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 4 WHERE content_id = 0259f050-faaa-46e0-a985-863c97264422 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 6 WHERE content_id = 0d2f4041-9cef-4461-b9e9-528a22185513 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 07eade00-f523-4ee9-86e3-f908d6718e07 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 9 WHERE content_id = 88d6f81b-bcfd-437a-8856-35e3f24c98e5 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 2 WHERE content_id = 36a3258d-d82e-4c96-975a-2d03c1b672ae AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 6 WHERE content_id = afdad4f6-9359-4c71-bf7b-3eb1cd5df5c5 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 8de7335f-9bdc-4040-b03c-57ea309f4f89 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 10 WHERE content_id = 5bbec3e5-3019-4e4a-8d47-223cfb973155 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = fc81e4ec-c649-4ec4-bc3a-ebde59a5db29 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 458bb2a2-9962-4e9f-927b-75778df9dd83 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = d15913a4-2939-41dc-899d-b3aec46fb91c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = a10c12a8-1b88-482f-a637-abf17c992c2a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = bf6b7809-c0e8-4f28-8965-33955ba2d640 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 44f8c2f9-f10a-4581-a96d-5835e2cee98f AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 3 WHERE content_id = 63f30142-aba7-48b5-ab6c-d0e7529d7453 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 6 WHERE content_id = 8c57aee5-e3fb-4718-941a-d5a3e5cd484a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = f5bc81ba-7e13-4da5-aaa6-c32e98a7eea9 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 2 WHERE content_id = b73759a5-bd1f-4c44-b95f-70c7492b24e8 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 4cb6ecf7-d65a-464c-9081-e53dff0d0265 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 4ef12c79-1e1c-442f-86e8-c1a4b47eed39 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 14 WHERE content_id = 5b3dce3f-68a2-484b-8402-457c55c5cae9 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = 1b83e843-cbd2-4569-9735-eada7ecb0a0a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 5 WHERE content_id = dae3d68b-0cd5-4abc-9813-0285fc718de6 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 69847508-6b2c-4396-826c-5aebaf892234 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 5 WHERE content_id = dacce1eb-92f1-486a-bffa-2bded1f271cf AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 4a072fb6-9a06-48be-9912-22329fc831ec AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 6 WHERE content_id = 166427b9-aff6-4978-8c8a-7564c78795b1 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 5 WHERE content_id = e19ebc34-7068-42e1-ac38-f65fd7b30825 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 5 WHERE content_id = 44965281-7974-4c5f-b636-e15b08adb29a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 41baa4ce-f3ed-4055-b5b1-a03e92497ffc AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 5 WHERE content_id = e5baf719-cf00-4149-b4c6-49c13a14e24b AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 261f0f74-10e9-4937-a907-e30ce00dd241 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = 0494ec34-bb07-48bc-8706-cf99142209a7 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 4 WHERE content_id = 394e77c9-5543-4129-a54f-9e011f57790a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 2 WHERE content_id = 73a84022-6d79-484d-b824-f4ef595c7bbb AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 70ddd548-99f5-4f1b-bc56-a9a0b6f61626 AND content_type = 'Artist' ;
